0000000000011312 <(anonymous namespace)::collideSoA(double* restrict*, unsigned long, int, double)>:
   11312:	6849                	lui	a6,0x12
   1147a:	02010393          	addi	t2,sp,32
   1147e:	1f00                	addi	s0,sp,944
   11480:	05010293          	addi	t0,sp,80
   11484:	100a0993          	addi	s3,s4,256
   11488:	e43a                	sd	a4,8(sp)
   1148a:	0c36f057          	vsetvli	zero,a3,e8,m8,ta,ma
   1148e:	4f81                	li	t6,0
   11490:	4a91                	li	s5,4
   11492:	e03e                	sd	a5,0(sp)
   11494:	88de                	mv	a7,s7
   11496:	8752                	mv	a4,s4
   11498:	87d2                	mv	a5,s4
   1149a:	855e                	mv	a0,s7
   1149c:	a019                	j	114a2 <(anonymous namespace)::collideSoA(double* restrict*, unsigned long, int, double)+0x190>
   1149e:	0c36f057          	vsetvli	zero,a3,e8,m8,ta,ma
   114a2:	610c                	ld	a1,0(a0)
   114a4:	0521                	addi	a0,a0,8
   114a6:	95fe                	add	a1,a1,t6
   114a8:	02058c07          	vle8.v	v24,(a1)
   114ac:	5f010593          	addi	a1,sp,1520
   114b0:	02080c27          	vse8.v	v24,(a6)
   114b4:	cdb27057          	vsetivli	zero,4,e64,m8,ta,ma
   114b8:	02087c07          	vle64.v	v24,(a6)
   114bc:	02037c27          	vse64.v	v24,(t1)
   114c0:	02037c07          	vle64.v	v24,(t1)
   114c4:	0207fc27          	vse64.v	v24,(a5)
   114c8:	02078793          	addi	a5,a5,32
   114cc:	fcf599e3          	bne	a1,a5,1149e <(anonymous namespace)::collideSoA(double* restrict*, unsigned long, int, double)+0x18c>
   114d0:	cd817057          	vsetivli	zero,2,e64,m1,ta,ma
   114d4:	020d7107          	vle64.v	v2,(s10)
   114d8:	020a7387          	vle64.v	v7,(s4)
   114dc:	4e010793          	addi	a5,sp,1248
   114e0:	0207f307          	vle64.v	v6,(a5)
   114e4:	50010793          	addi	a5,sp,1280
   114e8:	0207f087          	vle64.v	v1,(a5)
   114ec:	51010793          	addi	a5,sp,1296
   114f0:	027113d7          	vfadd.vv	v7,v7,v2
   114f4:	0207f107          	vle64.v	v2,(a5)
   114f8:	52010793          	addi	a5,sp,1312
   114fc:	1d08                	addi	a0,sp,688
   114fe:	02609357          	vfadd.vv	v6,v6,v1
   11502:	0207f087          	vle64.v	v1,(a5)
   11506:	53010793          	addi	a5,sp,1328
   1150a:	027113d7          	vfadd.vv	v7,v7,v2
   1150e:	0207f107          	vle64.v	v2,(a5)
   11512:	54010793          	addi	a5,sp,1344
   11516:	0f8c                	addi	a1,sp,976
   11518:	02609357          	vfadd.vv	v6,v6,v1
   1151c:	0207f087          	vle64.v	v1,(a5)
   11520:	55010793          	addi	a5,sp,1360
   11524:	027113d7          	vfadd.vv	v7,v7,v2
   11528:	0207f107          	vle64.v	v2,(a5)
   1152c:	56010793          	addi	a5,sp,1376
   11530:	8cfe                	mv	s9,t6
   11532:	02609357          	vfadd.vv	v6,v6,v1
   11536:	0207f087          	vle64.v	v1,(a5)
   1153a:	57010793          	addi	a5,sp,1392
   1153e:	027113d7          	vfadd.vv	v7,v7,v2
   11542:	0207f107          	vle64.v	v2,(a5)
   11546:	58010793          	addi	a5,sp,1408
   1154a:	02609357          	vfadd.vv	v6,v6,v1
   1154e:	0207f087          	vle64.v	v1,(a5)
   11552:	59010793          	addi	a5,sp,1424
   11556:	027113d7          	vfadd.vv	v7,v7,v2
   1155a:	0207f107          	vle64.v	v2,(a5)
   1155e:	5a010793          	addi	a5,sp,1440
   11562:	02609357          	vfadd.vv	v6,v6,v1
   11566:	0207f087          	vle64.v	v1,(a5)
   1156a:	5b010793          	addi	a5,sp,1456
   1156e:	027113d7          	vfadd.vv	v7,v7,v2
   11572:	0207f107          	vle64.v	v2,(a5)
   11576:	5c010793          	addi	a5,sp,1472
   1157a:	02609357          	vfadd.vv	v6,v6,v1
   1157e:	0207f087          	vle64.v	v1,(a5)
   11582:	5d010793          	addi	a5,sp,1488
   11586:	027113d7          	vfadd.vv	v7,v7,v2
   1158a:	0207f107          	vle64.v	v2,(a5)
   1158e:	5e010793          	addi	a5,sp,1504
   11592:	02609357          	vfadd.vv	v6,v6,v1
   11596:	0207f087          	vle64.v	v1,(a5)
   1159a:	0a3c                	addi	a5,sp,280
   1159c:	027113d7          	vfadd.vv	v7,v7,v2
   115a0:	cc747057          	vsetivli	zero,8,e8,mf2,ta,ma
   115a4:	020e89a7          	vse8.v	v19,(t4)
   115a8:	cd817057          	vsetivli	zero,2,e64,m1,ta,ma
   115ac:	02609357          	vfadd.vv	v6,v6,v1
   115b0:	cc747057          	vsetivli	zero,8,e8,mf2,ta,ma
   115b4:	020909a7          	vse8.v	v19,(s2)
   115b8:	020e09a7          	vse8.v	v19,(t3)
   115bc:	020489a7          	vse8.v	v19,(s1)
   115c0:	020789a7          	vse8.v	v19,(a5)
   115c4:	123c                	addi	a5,sp,296
   115c6:	020789a7          	vse8.v	v19,(a5)
   115ca:	1a3c                	addi	a5,sp,312
   115cc:	020789a7          	vse8.v	v19,(a5)
   115d0:	02bc                	addi	a5,sp,328
   115d2:	020789a7          	vse8.v	v19,(a5)
   115d6:	87d2                	mv	a5,s4
   115d8:	cd817057          	vsetivli	zero,2,e64,m1,ta,ma
   115dc:	02078f93          	addi	t6,a5,32
   115e0:	01050d93          	addi	s11,a0,16
   115e4:	03078793          	addi	a5,a5,48
   115e8:	0207f187          	vle64.v	v3,(a5)
   115ec:	020df087          	vle64.v	v1,(s11)
   115f0:	0204f587          	vle64.v	v11,(s1)
   115f4:	02057107          	vle64.v	v2,(a0)
   115f8:	020ff207          	vle64.v	v4,(t6)
   115fc:	020e7287          	vle64.v	v5,(t3)
   11600:	02097607          	vle64.v	v12,(s2)
   11604:	01058d93          	addi	s11,a1,16
   11608:	a2b190d7          	vfmadd.vv	v1,v3,v11
   1160c:	87fe                	mv	a5,t6
   1160e:	02050513          	addi	a0,a0,32
   11612:	b22212d7          	vfmacc.vv	v5,v4,v2
   11616:	020ef107          	vle64.v	v2,(t4)
   1161a:	0203f0a7          	vse64.v	v1,(t2)
   1161e:	020672a7          	vse64.v	v5,(a2)
   11622:	cdb27057          	vsetivli	zero,4,e64,m8,ta,ma
   11626:	02067c07          	vle64.v	v24,(a2)
   1162a:	020e7c27          	vse64.v	v24,(t3)
   1162e:	cd817057          	vsetivli	zero,2,e64,m1,ta,ma
   11632:	020df687          	vle64.v	v13,(s11)
   11636:	0205f587          	vle64.v	v11,(a1)
   1163a:	02058593          	addi	a1,a1,32
   1163e:	a2c691d7          	vfmadd.vv	v3,v13,v12
   11642:	a2259257          	vfmadd.vv	v4,v11,v2
   11646:	0203f1a7          	vse64.v	v3,(t2)
   1164a:	02067227          	vse64.v	v4,(a2)
   1164e:	cdb27057          	vsetivli	zero,4,e64,m8,ta,ma
   11652:	02067c07          	vle64.v	v24,(a2)
   11656:	020efc27          	vse64.v	v24,(t4)
   1165a:	f73f9fe3          	bne	t6,s3,115d8 <(anonymous namespace)::collideSoA(double* restrict*, unsigned long, int, double)+0x2c6>
   1165e:	cd817057          	vsetivli	zero,2,e64,m1,ta,ma
   11662:	82839157          	vfdiv.vv	v2,v8,v7
   11666:	020b7a07          	vle64.v	v20,(s6)
   1166a:	020c7587          	vle64.v	v11,(s8)
   1166e:	82831757          	vfdiv.vv	v14,v8,v6
   11672:	010c                	addi	a1,sp,128
   11674:	0a881957          	vfsub.vv	v18,v8,v16
   11678:	0a8798d7          	vfsub.vv	v17,v8,v15
   1167c:	8fe6                	mv	t6,s9
   1167e:	17010d93          	addi	s11,sp,368
   11682:	1f08                	addi	a0,sp,944
   11684:	0d1c                	addi	a5,sp,656
   11686:	92221257          	vfmul.vv	v4,v2,v4
   1168a:	925112d7          	vfmul.vv	v5,v5,v2
   1168e:	92e191d7          	vfmul.vv	v3,v14,v3
   11692:	92e09757          	vfmul.vv	v14,v14,v1
   11696:	924216d7          	vfmul.vv	v13,v4,v4
   1169a:	92319657          	vfmul.vv	v12,v3,v3
   1169e:	b25296d7          	vfmacc.vv	v13,v5,v5
   116a2:	b2e71657          	vfmacc.vv	v12,v14,v14
   116a6:	02db9157          	vfadd.vv	v2,v13,v23
   116aa:	92da96d7          	vfmul.vv	v13,v13,v21
   116ae:	02cb90d7          	vfadd.vv	v1,v12,v23
   116b2:	4e201157          	vfsqrt.v	v2,v2
   116b6:	92ca9657          	vfmul.vv	v12,v12,v21
   116ba:	4e1010d7          	vfsqrt.v	v1,v1
   116be:	b3611a57          	vfmacc.vv	v20,v2,v22
   116c2:	02087127          	vse64.v	v2,(a6)
   116c6:	b36095d7          	vfmacc.vv	v11,v1,v22
   116ca:	0205f0a7          	vse64.v	v1,(a1)
   116ce:	02067a27          	vse64.v	v20,(a2)
   116d2:	0203f5a7          	vse64.v	v11,(t2)
   116d6:	cdb27057          	vsetivli	zero,4,e64,m8,ta,ma
   116da:	02067c07          	vle64.v	v24,(a2)
   116de:	020b7c27          	vse64.v	v24,(s6)
   116e2:	cd817057          	vsetivli	zero,2,e64,m1,ta,ma
   116e6:	01050593          	addi	a1,a0,16
   116ea:	02057c87          	vle64.v	v25,(a0)
   116ee:	0205fe07          	vle64.v	v28,(a1)
   116f2:	01078593          	addi	a1,a5,16
   116f6:	0207f087          	vle64.v	v1,(a5)
   116fa:	0205f107          	vle64.v	v2,(a1)
   116fe:	010d8593          	addi	a1,s11,16
   11702:	924c9cd7          	vfmul.vv	v25,v4,v25
   11706:	923e1e57          	vfmul.vv	v28,v3,v28
   1170a:	020dfd07          	vle64.v	v26,(s11)
   1170e:	0205fd87          	vle64.v	v27,(a1)
   11712:	01070593          	addi	a1,a4,16
   11716:	02077e87          	vle64.v	v29,(a4)
   1171a:	b2129cd7          	vfmacc.vv	v25,v5,v1
   1171e:	b2271e57          	vfmacc.vv	v28,v14,v2
   11722:	927d1d57          	vfmul.vv	v26,v7,v26
   11726:	926d9dd7          	vfmul.vv	v27,v6,v27
   1172a:	0205fc07          	vle64.v	v24,(a1)
   1172e:	06010c93          	addi	s9,sp,96
   11732:	93951cd7          	vfmul.vv	v25,v25,v10
   11736:	93c51e57          	vfmul.vv	v28,v28,v10
   1173a:	0008b583          	ld	a1,0(a7)
   1173e:	02078793          	addi	a5,a5,32
   11742:	02050513          	addi	a0,a0,32
   11746:	95fe                	add	a1,a1,t6
   11748:	939c90d7          	vfmul.vv	v1,v25,v25
   1174c:	93ce1157          	vfmul.vv	v2,v28,v28
   11750:	03941cd7          	vfadd.vv	v25,v25,v8
   11754:	03c41e57          	vfadd.vv	v28,v28,v8
   11758:	020d8d93          	addi	s11,s11,32
   1175c:	02070713          	addi	a4,a4,32
   11760:	a39490d7          	vfmadd.vv	v1,v9,v25
   11764:	a3c49157          	vfmadd.vv	v2,v9,v28
   11768:	08a1                	addi	a7,a7,8
   1176a:	02d090d7          	vfadd.vv	v1,v13,v1
   1176e:	02c11157          	vfadd.vv	v2,v12,v2
   11772:	921d10d7          	vfmul.vv	v1,v1,v26
   11776:	922d9157          	vfmul.vv	v2,v2,v27
   1177a:	921810d7          	vfmul.vv	v1,v1,v16
   1177e:	92279157          	vfmul.vv	v2,v2,v15
   11782:	b3d910d7          	vfmacc.vv	v1,v18,v29
   11786:	b3889157          	vfmacc.vv	v2,v17,v24
   1178a:	0202f0a7          	vse64.v	v1,(t0)
   1178e:	020cf127          	vse64.v	v2,(s9)
   11792:	0c36f057          	vsetvli	zero,a3,e8,m8,ta,ma
   11796:	02028c07          	vle8.v	v24,(t0)
   1179a:	02058c27          	vse8.v	v24,(a1)
   1179e:	f4f412e3          	bne	s0,a5,116e2 <(anonymous namespace)::collideSoA(double* restrict*, unsigned long, int, double)+0x3d0>
   117a2:	0a91                	addi	s5,s5,4 # 40004 <__global_pointer$+0x2c764>
   117a4:	020f8f93          	addi	t6,t6,32
   117a8:	cf5f76e3          	bgeu	t5,s5,11494 <(anonymous namespace)::collideSoA(double* restrict*, unsigned long, int, double)+0x182>
   117ac:	6782                	ld	a5,0(sp)
   117ae:	6722                	ld	a4,8(sp)
   117b0:	2785                	addiw	a5,a5,1
   117b2:	ccf71ee3          	bne	a4,a5,1148e <(anonymous namespace)::collideSoA(double* restrict*, unsigned long, int, double)+0x17c>
   117b6:	cd817057          	vsetivli	zero,2,e64,m1,ta,ma
   117ba:	3f40b0d7          	vslidedown.vi	v1,v20,1
   117be:	434017d7          	vfmv.f.s	fa5,v20
   117c2:	42b01757          	vfmv.f.s	fa4,v11
   117c6:	42101557          	vfmv.f.s	fa0,v1
   117ca:	3eb0b5d7          	vslidedown.vi	v11,v11,1
   117ce:	02f57553          	fadd.d	fa0,fa0,fa5
   117d2:	64813403          	ld	s0,1608(sp)
   117d6:	42b017d7          	vfmv.f.s	fa5,v11
   117da:	64013483          	ld	s1,1600(sp)
   117de:	63813903          	ld	s2,1592(sp)
   117e2:	63013983          	ld	s3,1584(sp)
   117e6:	62013a83          	ld	s5,1568(sp)
   117ea:	02e57553          	fadd.d	fa0,fa0,fa4
   117ee:	61813b03          	ld	s6,1560(sp)
   117f2:	60813c03          	ld	s8,1544(sp)
   117f6:	60013c83          	ld	s9,1536(sp)
   117fa:	5f813d03          	ld	s10,1528(sp)
   117fe:	5f013d83          	ld	s11,1520(sp)
   11802:	62813a03          	ld	s4,1576(sp)
   11806:	61013b83          	ld	s7,1552(sp)
   1180a:	02f57553          	fadd.d	fa0,fa0,fa5
   1180e:	65010113          	addi	sp,sp,1616
   11812:	8082                	ret
   11814:	62813a03          	ld	s4,1576(sp)
   11818:	61013b83          	ld	s7,1552(sp)
   1181c:	f2000553          	fmv.d.x	fa0,zero
   11820:	65010113          	addi	sp,sp,1616
   11824:	8082                	ret

0000000000011826 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose()>:
